"Age","PlayerName","Position","Team","NonPenaltyGoals","NonPenaltyGoals_Percentile","npxG","npxG_Percentile","ShotsTotal","ShotsTotal_Percentile","Assists","Assists_Percentile","xAG","xAG_Percentile","npxG_xAG","npxG_xAG_Percentile","ShotCreatingActions","ShotCreatingActions_Percentile","PassesAttempted","PassesAttempted_Percentile","PassCompletionPct","PassCompletionPct_Percentile","AveragePassingDistance","AveragePassingDistance_Percentile","DribbleCompletionPct","DribbleCompletionPct_Percentile","TackleCompletionPct","TackleCompletionPct_Percentile","AerialsCompleted","AerialsCompleted_Percentile","AerialsCompletionPct","AerialsCompletionPct_Percentile","ExpectedGoalsAgainst","ExpectedGoalsAgainst_Percentile","ProgressivePasses","ProgressivePasses_Percentile","ProgressiveCarries","ProgressiveCarries_Percentile","SuccessfulTakeOns","SuccessfulTakeOns_Percentile","Touches","Touches_Percentile","ProgressivePassesRec","ProgressivePassesRec_Percentile","Tackles","Tackles_Percentile","Interceptions","Interceptions_Percentile","Blocks","Blocks_Percentile"
20,"Player 15","Midfielder","Team E",0.18,28,0.16,56,1.32,20,0.39,96,0.41,80,0.58,60,6.56,92,55.56,28,79,40,19.04,52,61.8,12,75.3,80,1.29,12,43.3,20,0.14,68,4.36,40,3.39,76,1.41,92,3.56,68,5.76,96,2.52,68,1.03,12,1.78,88
26,"Player 16","Midfielder","Team A",0.26,76,0.18,64,1.58,36,0.25,12,0.33,40,0.64,80,5.33,52,51.45,8,83,64,19.79,64,69.8,44,71.7,72,1.66,20,41.7,4,0.11,44,5.76,80,3.32,64,0.67,20,4.43,84,4.44,52,1.71,16,1.61,60,1.3,16
21,"Player 17","Midfielder","Team B",0.11,4,0.1,4,2.41,96,0.34,68,0.39,60,0.63,76,4.47,28,57.37,32,75.3,4,18.68,48,86.4,92,72.5,76,3.96,76,64.9,84,0.18,84,5.06,64,2.81,44,1.29,72,2.35,16,3.8,28,1.66,12,1.57,56,1.52,60
22,"Player 18","Midfielder","Team C",0.25,68,0.19,76,2.44,100,0.38,88,0.41,80,0.68,96,5.33,52,60.53,48,87,96,19.66,60,87.9,96,77.7,88,2.9,52,57.4,52,0.07,20,5.06,64,2.61,28,0.73,28,4.68,92,5.57,92,1.64,8,1.25,32,1.48,44
30,"Player 19","Midfielder","Team D",0.24,60,0.12,20,2.11,72,0.32,48,0.29,28,0.66,92,6.9,100,54.77,20,76.7,16,15.5,8,71.8,60,50.1,4,3.74,72,54.1,48,0.2,100,5.18,76,2.51,20,1.08,60,3.73,72,3.69,24,2.87,96,1.92,88,1.77,84
22,"Player 20","Midfielder","Team E",0.13,12,0.15,52,2.1,64,0.33,64,0.26,4,0.5,28,5.45,60,59.12,36,83.1,68,16.87,28,64.8,28,54.8,16,4.81,96,51,40,0.09,36,4.79,52,3.35,72,1.34,76,2.44,24,5.38,80,1.92,40,1.67,76,1.16,8
19,"Player 21","Midfielder","Team A",0.15,16,0.2,80,1.8,44,0.39,96,0.28,12,0.48,24,4.76,36,50.53,4,83.6,84,24.83,100,69.6,40,62,44,2.99,56,48.4,28,0.06,8,3.34,16,3.79,96,0.63,16,4.71,96,4.94,68,2.83,88,1.65,72,1.44,32
25,"Player 22","Midfielder","Team B",0.2,44,0.22,92,1,4,0.37,80,0.39,60,0.62,64,4.78,40,79.9,100,84.3,88,18.28,40,69.2,32,70.3,68,2.88,48,58,60,0.11,44,6.72,96,3.69,88,1.4,88,2.76,48,4.27,48,2.66,80,1.21,24,1.52,60
20,"Player 23","Midfielder","Team C",0.24,60,0.18,64,1.91,48,0.32,48,0.44,96,0.62,64,5.63,72,74.13,76,85.7,92,16.71,24,63.2,20,64.4,52,3.24,60,64.6,80,0.07,20,3.07,4,2.79,36,0.95,48,2.45,28,3.29,12,2.69,84,1.48,48,1.48,44
18,"Player 24","Midfielder","Team D",0.3,100,0.14,40,2.26,84,0.36,76,0.36,48,0.68,96,5.95,76,52.6,16,76.8,20,19.88,68,89.4,100,66,56,3.61,68,42.9,12,0.14,68,4.66,44,2.16,8,1.39,84,4.31,80,3.01,4,1.81,28,1.99,92,1.52,60
27,"Player 25","Midfielder","Team E",0.25,68,0.11,12,2.13,80,0.22,8,0.37,52,0.64,80,5.01,48,76.1,88,79.7,44,15.19,4,74.9,72,59.5,32,2.12,24,68.9,92,0.09,36,3.91,32,3.66,84,0.75,32,2.69,44,4.59,60,1.57,4,1.99,92,1.69,76
